TRADING CODE,DATE,OPENP,HIGH,LOW,CLOSEP,VOLUME
GREENDELT,30/10/2018,51.5,51.5,51,51.4,2435
GREENDELT,29/10/2018,51.3,51.4,51.3,51.3,345
GREENDELT,28/10/2018,52.4,52.4,51.3,51.9,1422
GREENDELT,25/10/2018,52.2,53.5,52.2,52.8,1262
GREENDELT,24/10/2018,54,54,51,52,29484
GREENDELT,23/10/2018,53.9,55.4,53.9,54,1650
GREENDELT,21/10/2018,53.8,53.8,53.8,53.8,789
GREENDELT,17/10/2018,54.4,54.4,54,54.2,2500
GREENDELT,16/10/2018,54.3,54.3,54.3,54.3,44
GREENDELT,15/10/2018,54.4,54.4,54.2,54.3,4178
GREENDELT,14/10/2018,54.3,54.5,54.3,54.4,1611
GREENDELT,11/10/2018,54,55,54,54.6,3331
GREENDELT,10/10/2018,55,55,53.9,54,33647
GREENDELT,9/10/2018,55.1,55.1,55,55,11693
GREENDELT,8/10/2018,55.2,56,54.5,54.9,44021
GREENDELT,7/10/2018,56.2,56.2,55,55.3,23277
GREENDELT,4/10/2018,57.2,57.5,56.7,57,6058
GREENDELT,3/10/2018,59.8,59.8,57.9,57.9,503
GREENDELT,2/10/2018,58.3,59,56.9,57.1,16355
GREENDELT,1/10/2018,60.2,60.6,58.3,60,1300
GREENDELT,30/09/2018,57.2,59.9,57.2,59.8,35072
GREENDELT,27/09/2018,56.3,60,56.3,59.3,6539
GREENDELT,26/09/2018,59.8,59.9,57.5,59.6,26043
GREENDELT,25/09/2018,58.9,60,57.5,59.4,13357
GREENDELT,24/09/2018,58.1,58.1,57,57.3,400
GREENDELT,20/09/2018,56.4,59,56.4,58.1,9901
GREENDELT,19/09/2018,57.7,59,57.5,59,7200
GREENDELT,18/09/2018,55.6,55.6,55.6,55.6,35
GREENDELT,17/09/2018,55.4,55.4,55.4,55.4,110
GREENDELT,16/09/2018,56.2,56.2,56.1,56.2,3003
GREENDELT,13/09/2018,56.9,58,56.9,57.9,9842
GREENDELT,12/9/2018,55.5,58,55.5,56.6,21652
GREENDELT,11/9/2018,55.5,56.5,55.5,56,2800
GREENDELT,10/9/2018,55.1,57.3,55,55.6,27340
GREENDELT,26/07/2018,56.2,57.6,56.2,56.9,1880
GREENDELT,25/07/2018,56.5,56.5,56.5,56.5,384
GREENDELT,24/07/2018,56.5,56.5,56.3,56.4,1351
GREENDELT,23/07/2018,57.1,57.2,56.3,56.7,6600
GREENDELT,22/07/2018,57.7,59.9,55.8,58.6,16234
GREENDELT,19/07/2018,55,57.8,55,57.6,6605
GREENDELT,18/07/2018,55.2,57.8,55.2,56.8,1697
GREENDELT,17/07/2018,56,56,55.7,55.8,4287
GREENDELT,16/07/2018,56.1,56.1,55.8,56,1787
GREENDELT,15/07/2018,56,56,56,56,1750
GREENDELT,12/7/2018,56.2,58.9,56.2,58.7,7939
GREENDELT,11/7/2018,56.1,59,56.1,58.9,23522
GREENDELT,10/7/2018,58,59.4,56,59.3,72994
